source,target
5,9
3,15
27,31
33,36
9,40
31,42
34,42
10,50
24,51
36,54
45,56
20,61
25,62
17,66
13,68
48,75
49,75
17,77
68,78
46,79
32,81
51,81
1,89
28,89
65,90
9,91
18,91
21,91
34,94
92,94
79,98
85,101
69,105
48,107
73,113
95,113
73,115
113,115
98,116
19,119
103,120
50,122
119,122
117,124
71,125
89,125
112,125
65,127
67,128
58,129
10,131
63,132
65,132
131,137
36,140
106,140
113,143
28,145
65,145
80,145
100,146
70,148
89,148
17,149
131,149
15,151
39,152
91,153
134,153
103,154
60,156
81,156
128,156
151,156
7,157
86,158
104,158
148,158
136,159
4,161
100,161
26,162
0,164
118,164
126,164
89,165
77,166
90,166
93,166
103,166
110,169
132,169
60,171
66,172
86,172
127,174
112,176
154,177
58,179
57,180
109,180
5,181
130,182
173,182
4,183
92,183
21,185
139,185
8,186
77,187
158,187
50,188
101,189
44,191
85,191
190,191
136,192
67,193
106,193
136,193
93,194
135,194
117,199
133,199
108,202
109,202
193,202
10,203
75,203
114,205
170,205
12,207
154,207
177,207
8,208
57,209
89,209
60,210
2,214
8,214
98,214
148,214
47,216
146,216
158,216
41,218
44,218
123,218
177,218
20,219
64,219
117,220
200,220
220,221
147,223
115,224
130,224
140,224
37,225
117,225
176,226
155,227
0,228
209,228
24,229
56,229
189,229
111,230
176,231
191,232
222,232
214,233
177,235
225,235
26,236
51,236
98,236
184,237
68,238
205,238
80,239
138,239
200,239
18,240
28,240
64,240
107,240
10,241
39,241
45,241
109,241
32,243
99,243
209,243
224,244
143,245
184,245
7,246
155,246
215,246
19,247
154,247
170,247
58,248
88,249
111,249
159,249
215,249
3,250
37,250
9,252
229,252
21,253
103,255
147,255
135,256
137,256
253,256
1,257
206,257
211,257
149,258
63,260
179,260
57,261
228,261
52,263
72,263
72,264
214,264
96,265
89,267
156,267
141,268
48,269
150,269
20,270
133,270
253,270
260,270
16,271
93,271
181,272
38,273
107,273
171,273
26,275
159,275
4,276
38,278
155,278
170,278
199,279
79,280
51,281
161,281
216,281
2,282
61,283
114,283
188,283
198,283
273,283
100,285
160,285
58,286
12,288
51,288
150,288
1,289
97,289
228,289
270,289
272,289
162,290
215,290
231,290
105,291
121,291
200,291
103,292
127,293
108,295
278,295
155,296
225,296
23,297
96,297
173,297
251,297
252,297
80,298
262,299
246,300
197,301
248,301
293,301
27,302
167,302
264,302
45,303
70,303
291,303
75,304
133,304
169,304
209,304
71,305
122,305
214,305
76,306
186,306
192,306
238,306
40,307
71,307
269,307
254,308
272,308
289,308
8,309
158,309
186,309
298,309
300,309
8,310
49,310
132,311
2,312
276,312
144,313
79,314
196,314
4,315
96,315
58,316
61,316
160,316
271,316
242,317
199,318
224,318
270,318
304,318
63,320
107,321
145,321
178,321
137,322
201,322
264,323
93,324
296,324
299,324
198,326
213,326
318,326
73,328
266,329
78,330
147,331
197,331
238,332
156,333
207,333
52,334
68,334
254,334
309,334
179,336
305,336
199,339
39,340
244,340
295,340
89,341
150,341
311,342
71,343
331,343
40,345
93,345
212,345
166,346
225,346
24,347
301,347
322,347
128,348
340,348
43,349
55,349
149,349
204,349
299,350
289,351
50,352
114,352
310,352
193,353
60,354
151,355
279,355
349,355
71,356
259,356
40,357
346,357
193,358
321,358
9,359
64,359
79,359
244,360
66,362
108,362
256,363
257,363
287,364
117,365
16,366
145,366
127,367
309,369
110,370
366,370
20,371
163,371
208,371
307,371
331,371
9,373
343,374
30,375
45,375
225,375
28,376
119,376
231,376
278,376
30,378
348,378
176,379
32,380
187,380
293,380
330,380
194,381
201,381
221,381
44,382
52,382
77,382
77,383
205,383
358,383
378,383
24,384
40,384
81,384
145,384
267,384
49,385
241,385
283,385
256,386
57,388
167,388
110,389
241,389
351,389
373,389
9,390
145,390
186,390
43,392
223,392
77,393
188,393
208,393
210,393
242,393
338,393
95,395
199,395
254,395
360,395
64,396
103,396
197,396
28,397
161,397
283,397
65,399
179,399
304,399
337,399
309,400
384,400
4,401
294,401
321,402
43,403
229,403
42,404
133,404
163,404
204,404
249,404
327,404
355,404
380,404
29,405
217,405
403,405
287,406
405,406
67,407
391,408
43,409
184,409
310,409
44,410
121,410
217,410
90,411
288,411
340,411
402,411
30,412
44,412
258,412
364,412
122,413
238,413
96,414
26,415
376,415
379,415
253,416
345,416
399,416
11,417
227,417
371,417
51,418
319,419
418,419
44,420
210,420
3,421
209,421
31,422
288,422
387,422
83,423
132,423
281,424
0,425
24,425
308,425
74,426
104,426
112,426
216,426
92,427
130,427
237,427
66,428
296,428
394,429
254,430
413,430
43,431
159,431
263,431
278,431
427,431
35,432
194,432
196,432
253,432
255,432
289,432
293,433
127,434
370,434
169,436
196,436
308,436
327,436
177,437
248,437
258,437
412,437
112,438
240,438
282,438
200,439
351,439
390,439
418,439
114,440
320,440
368,440
49,441
132,441
397,441
399,441
440,441
367,442
399,442
11,443
64,443
425,443
33,444
54,444
141,444
5,445
90,445
202,445
213,445
29,447
283,448
294,448
338,448
363,448
93,449
297,449
219,451
302,451
312,451
338,451
427,451
100,452
342,452
143,453
448,453
10,454
28,454
41,454
61,454
62,455
125,455
218,455
244,455
328,455
17,456
239,456
1,457
9,457
97,457
141,457
115,458
208,458
325,458
337,458
441,458
5,459
218,460
334,460
375,460
64,462
105,462
177,462
217,462
343,462
222,463
311,464
425,464
456,464
143,465
212,466
257,466
293,466
37,468
145,468
169,468
70,469
248,469
265,469
149,470
313,470
465,470
341,472
152,473
426,473
296,474
445,474
126,475
138,475
204,475
268,475
240,476
253,476
317,476
66,477
89,477
156,477
250,477
309,477
324,477
410,477
129,478
151,478
414,478
127,479
179,479
345,479
432,479
206,480
393,480
413,480
204,481
390,481
413,481
451,481
51,482
157,482
440,482
180,483
229,483
268,483
278,483
297,483
362,483
471,483
440,484
458,484
28,485
193,485
428,485
113,486
228,486
259,486
432,486
255,487
362,487
61,488
110,488
126,488
324,488
31,489
29,490
281,490
289,490
224,491
234,491
446,491
447,491
91,492
155,492
159,492
252,492
341,492
40,493
112,493
346,493
354,493
108,494
230,494
155,495
451,495
53,496
86,497
211,497
211,498
212,498
345,498
497,498
431,499
0,500
17,500
410,500
417,500
143,501
235,501
376,501
468,501
42,502
109,502
462,502
139,504
339,504
380,504
47,505
147,505
224,505
397,505
453,505
45,506
286,507
351,507
499,507
79,508
86,508
299,508
293,509
302,509
393,509
47,510
92,510
499,510
259,511
307,512
234,513
381,513
416,513
489,513
491,513
320,514
367,514
201,515
267,515
391,515
223,516
462,516
15,517
250,517
414,517
365,518
394,518
80,519
216,519
398,519
329,520
19,521
110,521
477,521
331,522
158,523
387,523
399,523
448,523
455,523
10,524
13,524
24,524
47,524
77,524
224,524
416,524
25,525
361,525
198,526
451,526
472,526
239,527
308,527
409,527
424,527
32,528
213,528
313,528
339,528
75,529
250,529
297,529
361,529
254,530
446,530
69,531
179,531
291,531
422,531
113,532
159,532
173,533
265,533
278,533
10,534
142,534
147,534
302,534
365,534
424,534
64,535
146,535
249,535
396,535
421,535
36,536
59,536
148,536
335,536
362,536
528,536
532,536
351,537
38,538
383,539
405,539
458,539
487,539
56,540
98,540
292,540
26,541
121,541
173,541
177,541
262,541
413,541
104,542
205,542
232,542
388,542
448,542
180,543
184,543
231,543
336,543
424,544
510,544
20,545
62,545
78,545
195,546
237,546
377,546
58,547
504,547
32,548
33,548
42,548
97,548
107,548
330,548
368,548
414,548
46,549
233,549
249,549
447,549
13,550
60,550
376,550
487,550
171,551
189,551
208,551
465,551
380,552
474,552
545,552
69,553
236,553
107,554
159,554
441,554
252,555
496,555
524,555
50,556
179,556
29,557
44,557
199,557
554,557
294,558
383,558
410,558
29,559
91,559
236,559
351,559
414,559
554,559
189,560
501,560
106,561
327,561
369,561
421,561
506,561
106,562
171,562
387,562
442,562
518,562
465,563
466,563
487,563
501,563
107,564
339,564
371,564
468,564
495,564
45,565
114,565
221,565
476,565
509,565
510,565
93,566
170,566
514,566
526,566
143,567
270,567
305,567
371,567
96,568
109,568
207,568
250,568
132,569
364,569
390,569
481,569
534,569
548,569
170,570
239,570
324,570
409,570
11,571
110,571
144,571
245,571
297,571
546,571
135,572
97,573
405,573
497,573
513,573
188,574
312,574
321,574
515,574
562,574
28,575
384,575
496,575
531,575
410,576
511,576
353,577
468,577
477,577
332,578
397,578
520,578
559,578
84,579
150,579
202,579
403,579
94,580
176,580
269,580
270,580
347,580
506,580
94,582
129,582
210,582
306,582
329,582
338,583
12,584
92,584
255,584
266,584
288,584
53,585
170,585
373,585
541,585
360,586
489,586
491,586
528,586
557,586
0,587
80,587
223,587
338,587
448,587
209,588
1,589
209,589
306,589
98,590
135,590
260,590
375,590
530,590
385,591
416,591
515,591
58,592
6,593
149,593
286,593
379,593
462,593
483,593
122,594
360,594
336,595
388,595
520,595
554,595
562,596
37,597
255,597
274,597
518,597
527,597
187,598
205,598
280,598
361,598
576,599
59,600
389,600
516,600
240,601
330,601
341,601
402,601
432,601
158,602
175,602
176,602
199,602
267,602
298,602
335,602
596,603
119,604
371,604
386,604
567,604
178,605
557,605
102,606
119,606
174,606
287,606
358,606
459,606
503,606
532,606
40,607
57,607
324,607
247,608
286,608
476,608
3,609
445,609
583,609
396,610
179,611
342,611
430,611
50,612
207,612
449,612
74,613
321,613
487,613
591,613
131,614
163,614
259,614
328,614
405,614
434,614
486,614
608,614
105,615
132,615
275,615
348,615
31,616
102,616
542,616
548,616
612,616
73,617
119,617
274,617
401,617
594,617
42,618
73,618
77,618
141,618
276,618
587,618
97,619
171,619
202,619
278,619
366,619
398,619
399,619
39,620
46,620
194,620
420,620
523,620
62,621
190,621
290,621
336,621
27,622
511,622
513,622
563,622
26,623
583,623
313,624
378,624
522,624
95,625
107,625
434,625
607,625
285,626
351,626
365,626
446,626
576,626
72,627
227,627
461,627
503,627
528,627
572,627
613,627
616,627
172,628
326,628
567,628
427,629
6,630
35,630
431,630
592,630
9,631
66,631
107,631
22,632
462,632
491,632
496,632
524,632
560,632
239,633
354,633
454,633
39,634
190,634
509,634
54,635
87,635
95,635
97,635
275,635
360,635
72,636
113,636
385,636
289,637
365,637
597,637
616,637
350,638
565,638
21,639
216,639
243,639
319,639
16,640
106,640
369,640
589,640
37,641
239,641
569,641
188,642
322,642
577,642
600,642
11,643
74,643
137,643
271,643
321,643
53,644
69,644
95,644
354,644
18,645
123,645
134,645
169,645
175,645
215,645
644,645
428,646
458,646
330,647
520,647
566,647
41,649
131,649
208,649
245,649
328,649
585,649
62,650
100,650
185,650
358,651
392,652
628,652
645,652
26,653
49,653
50,654
53,654
378,654
538,654
584,654
201,655
647,655
254,656
518,656
23,657
38,657
100,657
537,657
394,658
607,658
168,659
431,659
547,659
589,659
634,659
471,660
479,660
512,660
19,661
72,661
76,661
312,661
569,661
321,662
383,662
426,662
455,662
521,662
529,662
90,663
148,663
597,663
279,664
110,665
212,665
356,665
516,665
536,665
57,666
135,666
185,666
201,666
255,666
268,666
278,666
320,666
478,666
483,666
509,666
560,666
510,667
58,668
143,668
263,668
287,668
337,668
8,669
134,669
305,669
321,669
412,669
498,669
503,669
647,669
252,670
296,670
300,670
25,671
123,671
167,671
250,671
365,671
430,671
436,671
474,671
487,671
497,671
254,672
280,672
281,672
318,672
575,672
196,673
277,673
350,673
440,673
518,673
173,674
218,674
324,674
379,674
537,674
210,675
346,675
399,675
187,676
321,676
473,676
487,676
149,677
172,677
271,677
389,677
412,677
540,677
578,677
417,679
463,679
484,679
61,680
153,680
579,680
661,680
162,681
381,681
390,681
600,681
315,682
468,682
597,682
309,683
466,683
681,683
49,684
117,684
253,684
444,684
576,684
616,684
622,684
623,684
20,685
136,685
318,685
230,686
675,686
173,688
186,688
440,688
565,688
614,688
367,689
441,689
16,690
27,690
53,690
209,690
308,690
311,690
621,690
292,691
303,691
484,691
532,691
546,691
674,691
49,692
54,692
330,692
74,693
131,693
540,693
14,694
20,694
100,694
235,695
459,695
516,695
14,696
134,696
176,696
274,696
313,696
404,696
446,696
673,696
35,697
121,697
250,697
299,697
415,697
534,697
553,697
588,697
634,697
35,698
325,698
664,698
172,699
272,699
297,699
392,699
401,699
259,700
266,700
289,700
351,700
473,700
509,700
667,700
249,701
108,702
222,702
280,702
420,702
628,702
647,702
286,703
360,703
379,703
443,703
654,703
655,703
692,703
95,704
137,704
188,704
180,705
344,705
478,705
691,705
325,706
479,706
599,706
178,707
387,707
243,708
287,708
312,708
368,708
524,708
553,708
678,708
7,709
106,709
263,709
430,709
644,709
54,710
372,710
666,710
280,711
164,712
235,712
471,712
415,713
184,714
427,714
487,714
37,715
113,715
289,715
425,715
443,715
684,715
179,716
274,716
288,716
399,716
650,716
711,716
41,717
400,717
456,717
594,717
422,718
631,718
648,718
680,718
305,719
360,719
401,719
542,719
3,720
157,720
78,721
138,721
329,721
353,721
511,721
561,721
632,721
300,722
343,722
657,722
604,723
667,723
547,724
17,725
340,725
401,725
487,725
488,725
515,725
422,726
441,726
473,726
495,726
658,726
711,726
270,727
389,727
636,727
113,728
146,728
79,729
426,729
706,729
276,730
405,730
649,730
701,730
130,731
174,731
537,731
604,731
382,732
405,732
672,732
697,732
5,733
46,733
351,733
551,733
583,733
127,734
257,734
551,734
594,734
82,735
210,735
671,736
261,737
265,737
485,737
695,737
187,738
675,738
66,739
83,739
306,739
358,739
700,739
704,739
109,740
413,740
531,740
541,740
570,740
48,741
146,741
163,741
649,741
384,742
562,742
473,743
604,743
710,743
66,744
266,744
561,744
563,744
580,744
741,744
278,745
425,745
482,745
732,745
30,746
52,746
65,746
298,746
714,746
156,747
232,747
417,747
454,747
476,747
564,747
667,748
242,749
595,749
604,749
395,750
538,750
252,751
272,751
348,751
511,751
556,751
21,752
135,752
200,752
267,752
271,752
297,752
322,752
369,752
156,753
564,753
72,754
76,754
138,754
272,754
492,754
15,755
252,755
272,755
379,755
624,755
659,755
748,755
10,756
135,756
256,756
266,756
408,756
288,757
719,757
267,758
275,758
443,758
526,758
570,758
653,758
693,758
380,759
438,760
602,760
298,761
525,761
569,761
734,761
20,762
381,762
696,762
705,762
148,763
156,763
508,763
559,763
562,763
577,763
49,764
279,764
323,764
23,765
199,765
616,765
261,766
489,766
680,766
683,766
710,766
49,767
460,767
476,767
642,767
684,767
93,768
228,768
493,768
503,768
541,768
56,769
265,769
453,769
673,769
686,769
126,770
200,770
394,770
584,770
744,771
39,772
93,772
94,772
280,772
403,772
3,773
194,773
399,773
444,773
457,773
746,773
759,773
102,774
240,774
743,774
24,775
67,775
134,775
166,775
212,775
326,775
595,775
659,775
699,775
745,775
316,776
722,776
730,776
24,777
238,777
763,777
13,778
334,778
349,778
408,778
776,778
254,779
268,779
416,779
592,779
651,779
657,779
682,779
18,780
176,780
241,780
497,780
498,780
716,780
200,781
306,781
406,781
8,782
265,782
586,782
195,783
365,783
691,783
21,784
37,784
105,784
254,784
564,784
29,785
235,785
392,785
30,786
127,786
137,786
316,786
4,787
10,787
12,787
72,787
131,787
440,787
616,787
713,787
746,787
761,787
79,788
81,788
286,788
692,788
746,788
416,789
434,789
537,789
672,789
744,789
481,790
608,790
627,790
160,791
286,791
338,791
577,791
226,792
558,792
776,792
101,793
115,793
289,793
398,793
439,793
523,793
237,794
242,794
298,794
526,794
658,794
783,794
67,795
282,795
286,795
421,795
140,796
423,796
600,796
632,796
764,796
293,797
341,797
359,797
427,797
749,797
8,798
169,798
493,798
536,798
575,798
753,798
774,798
784,798
11,799
141,799
249,799
297,799
343,799
576,799
670,799
358,800
688,800
742,800
34,801
264,801
291,801
5,802
77,802
190,802
223,802
596,802
619,802
796,802
115,803
373,803
4,804
147,804
442,804
581,804
73,805
494,805
649,805
800,805
184,806
535,806
596,806
626,806
664,806
8,807
315,807
745,807
182,808
300,808
488,808
705,808
709,808
219,809
316,809
71,810
128,810
229,810
306,810
684,810
74,811
361,811
363,811
400,811
100,812
182,812
214,812
267,812
567,812
594,812
635,812
682,812
89,813
188,813
288,813
347,813
393,813
510,813
631,813
635,813
708,813
240,814
0,815
144,815
393,815
448,815
486,815
516,815
496,816
645,816
50,817
121,817
184,817
221,817
236,817
308,817
327,817
797,817
29,818
617,818
725,818
122,819
460,819
467,819
674,819
230,820
256,820
263,820
415,820
464,820
470,820
694,820
56,821
228,821
512,821
654,821
698,821
705,821
236,822
316,822
519,822
558,822
608,822
658,822
588,823
796,823
276,824
367,824
527,824
670,824
110,825
177,825
309,825
313,825
383,825
470,825
621,825
739,825
806,825
111,826
117,826
215,826
467,826
539,826
563,826
570,826
226,827
262,827
254,828
271,828
329,828
501,828
683,828
376,829
641,829
664,829
59,831
192,831
387,831
526,831
810,831
9,832
144,832
385,832
782,832
274,833
548,833
554,833
605,833
745,833
750,833
324,834
327,834
473,834
624,834
644,834
828,834
111,835
372,835
420,835
518,835
666,835
680,835
55,836
92,836
177,836
257,836
350,836
503,836
801,837
186,838
304,838
506,838
655,838
660,838
752,838
114,839
171,839
192,839
206,839
431,839
503,839
430,840
445,840
663,840
783,840
223,841
825,841
13,842
692,842
790,842
21,843
179,843
390,843
673,843
360,844
373,844
152,845
171,845
273,845
284,845
570,846
779,846
798,846
843,846
133,847
191,847
828,847
67,848
368,848
651,848
689,848
821,848
21,849
59,849
171,849
205,849
471,849
572,849
822,849
496,850
776,850
55,851
108,851
279,851
462,851
474,851
41,852
79,852
558,852
560,852
695,852
294,853
496,853
363,854
581,854
849,854
13,855
65,855
288,855
473,855
548,855
587,855
652,855
692,855
153,856
274,856
312,856
758,856
136,857
159,857
438,857
631,857
34,858
97,858
164,858
231,858
332,858
443,858
501,858
552,858
663,858
680,858
690,858
755,858
7,859
188,859
240,859
226,860
546,860
686,860
755,861
17,862
206,862
575,862
630,862
650,862
492,863
739,863
14,864
306,864
321,864
413,864
540,864
577,864
755,864
804,864
113,865
276,865
428,865
528,865
760,865
111,866
839,866
51,867
129,867
179,867
348,867
624,867
669,867
63,868
243,868
519,868
649,868
786,868
856,868
131,869
155,869
157,869
183,869
320,869
431,869
596,869
625,869
725,869
165,870
710,870
717,870
782,870
129,871
237,871
321,871
820,871
76,872
261,872
268,872
665,872
674,872
689,872
852,872
16,873
110,873
351,873
352,873
493,873
625,873
779,873
173,874
543,874
561,874
679,874
806,874
13,875
22,875
42,875
149,875
155,875
271,875
844,875
44,876
96,876
659,876
660,876
803,876
31,877
131,877
156,877
232,877
520,877
624,877
637,878
646,878
653,878
664,878
820,878
127,879
133,879
259,879
451,879
784,879
146,880
175,880
331,880
468,880
584,880
76,881
85,881
201,881
353,881
756,881
760,881
27,882
53,882
364,882
502,882
809,882
824,882
259,883
561,883
105,884
239,884
293,884
326,884
464,884
489,884
630,884
661,884
790,884
830,884
13,885
324,885
617,885
655,885
685,885
704,885
196,886
261,886
379,886
482,886
286,887
316,887
675,887
123,888
233,888
255,888
297,888
828,888
56,889
65,889
256,889
354,889
821,889
880,889
113,890
128,890
201,890
226,890
245,890
6,891
867,891
180,892
345,892
375,892
465,892
583,892
586,892
849,892
164,893
193,893
266,893
462,893
511,893
852,893
46,894
436,894
560,894
844,894
52,895
99,895
258,895
371,895
475,895
649,895
663,895
791,895
210,896
394,896
60,897
134,897
572,897
835,897
845,897
352,898
363,898
716,898
734,898
847,898
57,899
185,899
375,899
517,899
153,900
611,900
699,900
886,900
738,901
343,902
741,902
296,903
399,903
501,903
661,903
710,903
805,903
124,904
178,904
423,904
491,904
779,904
22,905
97,905
285,905
335,905
223,906
280,906
359,906
463,906
584,906
198,907
243,907
648,907
656,907
818,907
187,908
288,908
16,909
442,909
697,909
797,909
198,910
440,910
823,910
882,910
20,911
87,911
132,911
837,911
257,912
369,912
400,912
584,912
699,912
718,912
50,913
125,913
138,913
516,913
675,913
752,913
105,914
150,914
170,914
299,914
475,914
492,914
636,914
806,914
311,915
799,915
109,916
465,916
607,916
654,916
720,916
117,917
157,917
158,917
339,917
349,917
520,917
677,917
762,917
823,917
0,918
39,918
103,918
229,918
261,918
516,918
568,918
594,918
716,918
255,919
369,919
604,919
813,919
179,920
228,920
356,920
664,920
733,920
769,920
393,921
409,921
415,921
412,922
512,922
681,922
784,922
151,923
199,923
365,923
509,923
510,923
658,923
665,923
678,923
714,923
117,924
167,924
303,924
342,924
407,924
507,924
733,924
859,924
912,924
537,925
552,925
710,925
814,925
910,925
276,926
327,926
328,926
417,926
550,926
600,926
609,926
748,926
759,926
792,926
837,926
879,926
67,927
388,927
634,927
726,927
218,928
307,928
526,928
603,928
785,928
262,929
303,929
646,929
860,929
186,930
494,930
787,930
788,930
791,930
805,930
169,931
335,931
358,931
409,931
589,931
621,931
810,931
60,932
157,932
162,932
277,932
340,932
352,932
408,932
564,932
615,932
851,932
88,933
467,933
707,933
797,933
820,933
860,933
882,933
73,934
388,934
457,934
467,934
6,935
383,935
486,935
830,935
265,936
267,936
268,936
376,936
497,936
610,936
640,936
658,936
93,937
137,937
285,937
291,937
369,937
378,937
632,937
902,937
72,938
149,938
204,938
448,938
714,938
844,938
885,938
81,939
127,939
232,939
571,939
822,939
392,940
77,941
789,941
841,941
125,942
161,942
189,942
629,942
641,942
83,943
247,943
544,943
661,943
702,943
789,943
791,943
132,944
208,944
270,944
360,944
498,944
513,944
523,944
207,945
335,945
356,945
670,945
3,946
120,946
243,946
273,946
797,946
151,947
341,947
380,947
455,947
698,947
857,947
897,947
943,947
132,948
148,948
503,948
671,948
102,949
118,949
159,949
585,949
611,949
754,949
94,950
112,950
173,950
604,950
837,950
906,950
916,950
70,951
687,951
1,952
73,952
310,952
311,952
334,952
348,952
576,952
706,952
743,952
922,952
365,953
400,953
867,953
875,953
0,954
17,954
27,954
233,954
381,954
861,954
946,954
321,955
402,955
742,955
291,956
363,956
497,956
730,956
896,956
65,957
110,957
560,957
728,957
732,957
748,957
794,957
873,957
21,958
33,958
67,958
103,958
177,958
270,958
492,958
521,958
551,958
863,958
30,959
160,959
345,959
578,959
580,959
821,959
952,959
312,960
366,960
512,960
540,960
837,960
897,960
915,960
32,961
42,961
95,961
98,961
114,961
118,961
128,961
414,961
564,961
30,962
61,962
178,962
208,962
72,963
152,963
282,963
329,963
36,964
121,964
148,964
187,964
373,964
504,964
905,964
320,965
722,965
760,965
86,966
517,966
908,966
31,967
305,967
353,967
401,967
757,967
929,967
960,967
335,968
572,968
613,968
670,968
816,968
148,969
396,969
585,969
726,969
878,970
741,971
961,971
54,972
151,972
194,972
285,972
394,972
636,972
712,972
744,972
48,973
115,973
326,973
715,973
861,973
62,974
373,974
413,974
444,974
505,974
526,974
537,974
623,974
814,974
824,974
77,975
100,975
191,975
222,975
230,975
352,975
530,975
669,975
97,976
426,976
497,976
698,976
701,976
0,977
89,977
205,977
262,977
296,977
309,977
333,977
798,977
799,977
800,977
887,977
54,978
107,978
475,978
74,979
340,979
459,979
529,979
624,979
730,979
937,979
661,980
672,980
815,980
849,980
917,980
96,981
140,981
786,981
875,981
270,982
459,982
542,982
683,982
849,982
338,983
405,983
561,983
633,983
702,983
874,983
58,984
107,984
312,984
461,984
488,984
746,984
959,984
220,985
448,985
485,985
128,986
210,986
315,986
451,986
528,986
557,986
624,986
787,986
835,986
907,986
929,986
6,987
208,987
348,987
388,987
565,987
588,987
617,987
667,987
712,987
740,987
829,987
981,987
44,988
67,988
93,988
105,988
613,988
773,988
889,988
956,988
974,988
244,989
550,989
967,989
985,989
118,990
175,990
280,990
300,990
350,990
781,990
943,990
55,991
124,991
462,991
593,991
622,991
671,991
851,991
980,991
31,992
304,992
563,992
667,992
976,992
341,993
359,993
460,993
496,993
410,994
497,994
700,994
919,994
74,995
81,995
134,995
187,995
224,995
300,995
318,995
348,995
521,995
550,995
693,995
710,995
715,995
820,995
848,995
950,995
951,995
981,995
1,996
666,996
189,997
232,997
286,997
351,997
429,997
726,997
752,997
898,997
940,997
256,998
425,998
181,999
273,999
306,999
641,999
672,999
948,999
982,999
